! Title: uBO用非表示フィルタ
! Description: 非表示ルール
! Homepage: https://github.com/4r0m1/list
! Subscription URL: https://raw.githubusercontent.com/4r0m1/list/main/ubo-sub.txt
! Last modified: 2022-04-09

! ユーザー(アイコン)指定
! togetter.com##.simple_list > li:has(img[src="アイコンのURL"])
! https://togetter.com/li/1088964
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1635929506858016768/zmW6iXH1_normal.jpg"])
! https://togetter.com/li/1247015
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1625295954676178944/l6TtL99O_normal.jpg"])
! https://togetter.com/li/1322748
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1329754589420142592/T_XCTitW_normal.jpg"])
! https://togetter.com/li/1362932
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1296055355374309376/Twd99W6f_normal.jpg"])
! https://togetter.com/li/1464739
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1154764572261097472/hIK1yeWI_normal.jpg"])
! https://togetter.com/li/1627681
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1412400898303664128/Zsb6KOJ-_normal.jpg"])
! https://togetter.com/li/1676971
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/876114215018287104/164jgksd_normal.jpg"])
! https://togetter.com/li/1703330
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1422798762028670980/UguOLDps_normal.jpg"])
! https://togetter.com/li/1708900
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1360437596925566977/vxIjpBV5_normal.jpg"])
! https://togetter.com/li/1787306
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1446677900384608258/SmFgLRQC_normal.jpg"])
! https://togetter.com/li/1807887
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1481918268420268033/66onlb9w_normal.png"])
! https://togetter.com/li/1856348
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1252181315484413952/C66Z7B7e_normal.jpg"])
! https://togetter.com/li/1867604
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1644989451716947969/lGrGbGz__normal.jpg"])
! https://togetter.com/li/1907785
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1562744967243911168/syb88icr_normal.jpg"])
! https://togetter.com/li/1954496
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1549698317663506433/LXaDgl2N_normal.jpg"])
! https://togetter.com/li/1963969
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1587629421837824000/8CD1IYTY_normal.jpg"])
! https://togetter.com/li/1988873
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1458608971565387776/oeq9gJ2R_normal.jpg"])
! https://togetter.com/li/1991523
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1193526914645819397/z9TGY-GQ_normal.jpg"])
! https://togetter.com/li/2014094
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1425837943474712582/PU8_buGt_normal.png"])
! https://togetter.com/li/2073909
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1623652043872411648/PDgREi8i_normal.png"])


! 最古の記事
! togetter.com##.simple_list > li:has(img[src="アイコンのURL"])


! 単語指定
!togetter.com##h3:has-text(単語):upward(li)
